paper,Area,notes,alteration,sample name,SiO2,TiO2,Al2O3,Fe2O3,MnO,MgO,CaO,Na2O,K2O,P2O5,Cr2O3,FeO,Mg,Ni,Cr,Co,Sc,Cl,S,V,Y,Zr,Nb,Hf,Th,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Ta,U,Cu,Rb,Sr,Ba,Pb
Xie1994,Abitibi green stone belt,Tisdle,moderately fresh,T1 (c),46.2,0.533,7.07,13.3,0.29,19.2,8.84,0.21,0.07,0.05,37.85,,0.014,847,2590,,34.1,,,217,9.89,30.3,1.59,0.8,0.72,1.66,4.07,0.62,3.62,1.2,0.44,1.64,0.28,1.81,0.39,1.11,0.15,0.97,0.15,,,,,,,
Xie1994,Abitibi green stone belt,Tisdle,moderately fresh,T9 (m),49.5,0.534,8.86,11.2,0.21,13,9.45,2.72,0.02,0.05,41.21,,0.014,838,2820,,26.2,,,217,11.1,27.5,0.99,0.77,0.13,0.96,3.1,0.54,3.3,1.01,0.47,1.65,0.31,2.05,0.44,1.21,0.17,1.22,0.13,,,,,,,
Xie1994,Abitibi green stone belt,Tisdle,moderately fresh,T10 (m),48.7,0.543,8.26,12.2,0.22,16.4,8.3,1.46,0.02,0.04,27.40,,0.014,589,1875,,34.2,,,209,10.6,26.8,1.05,0.91,0.12,1.04,3.19,0.54,3,1.05,0.41,1.65,0.28,1.97,0.43,1.25,0.19,1.14,0.19,,,,,,,
Xie1994,Abitibi green stone belt,Tisdle,moderately fresh,T11 (m),49.1,0.527,8.82,10.5,0.21,12.3,10.75,2.66,0.03,0.04,35.81,,0.014,801,2450,,34.1,,,210,10.6,28.2,1.09,0.78,0.1,1.18,3.16,0.5,2.56,0.92,0.43,1.6,0.27,1.99,0.44,1.32,0.19,1.2,0.17,,,,,,,
Xie1994,Abitibi green stone belt,Tisdle,moderately fresh,T2 (m),46.8,0.494,8.04,12.7,0.27,15.1,9.81,1.52,0.01,0.05,35.51,,0.014,890,2430,,33.3,,,212,10.3,28.8,0.93,0.82,0.31,0.94,2.81,0.5,2.61,1.08,0.43,1.53,0.27,1.73,0.35,1.04,0.15,1.02,0.15,,,,,,,
Xie1994,Abitibi green stone belt,Tisdle,moderately fresh,T3 (m),38,0.422,6.77,11.9,0.21,23.8,8.35,0.11,0.01,0.04,32.45,,0.015,1275,2220,,21.1,,,163,5.44,13.8,0.79,0.45,0.11,0.65,1.89,0.33,1.97,0.61,0.15,0.82,0.14,1.09,0.2,0.57,0.09,0.59,0.1,,,,,,,
Xie1994,Abitibi green stone belt,Tisdle,moderately fresh,T12 (m),45.9,0.485,6.87,12.4,0.21,20.5,8.28,0.01,0.01,0.04,33.47,,0.014,722,2290,,27.8,,,172,8.15,24.4,1.14,0.72,0.12,1.07,2.98,0.52,2.9,1.02,0.36,1.37,0.23,1.6,0.32,0.89,0.15,0.82,0.12,,,,,,,
Xie1994,Abitibi green stone belt,munro,moderate altered,mp-1 (m),43.2,0.314,5.75,10.7,0.18,28.7,5.77,0.29,0.07,0.03,18.27,,0.015,1295,1250,,21.6,,,127,6.28,12.2,0.5,0.43,0.1,0.39,1.12,0.2,1.22,0.55,0.21,0.88,0.16,1.14,0.24,0.8,0.11,0.74,0.11,,,,,,,
Xie1994,Abitibi green stone belt,munro,moderate altered,mp-3 (m),43.8,0.333,5.75,10.4,0.17,28.3,5.84,0.24,0.1,0.03,22.14,,0.015,1375,1515,,22.7,,,128,6.26,13.1,0.47,0.61,0.17,0.33,1.02,0.19,1.08,0.47,0.2,1.12,0.15,1.11,0.24,0.74,0.11,0.72,0.1,,,,,,,
Xie1994,Abitibi green stone belt,munro,moderate altered,mp-4 (c),42.1,0.213,3.95,9.92,0.21,30,4.64,0.01,0.01,0.03,27.04,,0.015,1590,1850,,15.6,,,83,5.18,8.8,0.36,0.29,0.07,0.17,0.5,0.1,0.71,0.4,0.11,0.68,0.13,0.96,0.2,0.59,0.09,0.56,0.08,,,,,,,
Xie1994,Abitibi green stone belt,munro,moderate altered,mp-5 (c),42.4,0.291,5.39,10.5,0.18,30.3,5.42,0.45,0.06,0.03,26.96,,0.015,1445,1845,,20.3,,,114,5.68,12.1,0.34,0.4,0.07,0.3,0.86,0.74,1.02,0.47,0.2,0.76,0.14,1.02,0.21,0.68,0.1,0.65,0.1,,,,,,,
Xie1994,Abitibi green stone belt,munro,moderate altered,mp-6 (s),44.4,0.397,7.59,11.9,0.19,23.2,7.55,0.73,0.19,0.04,34.49,,0.015,904,2360,,27.6,,,179,8.07,18,0.47,0.8,0.16,0.45,1.39,0.25,1.67,0.77,0.3,1.24,0.22,1.63,0.35,1.08,0.16,1.05,0.15,,,,,,,
